Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM4.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM5.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM6.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM7.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM8.tif
Dataset:name:Figure01D	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure01D/PM9.tif
Dataset:name:Figure02	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure02/Embryo04.pattern
Dataset:name:Figure02	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure02/Embryo05.pattern
Dataset:name:Figure02	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure02/Embryo02.pattern
Dataset:name:Figure02	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure02/Embryo03.pattern
Dataset:name:Figure02	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure02/Embryo08.pattern
Dataset:name:Figure02	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure02/Embryo09.pattern
Dataset:name:Figure02	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure02/Embryo06.pattern
Dataset:name:Figure02	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure02/Embryo07.pattern
Dataset:name:Figure02	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure02/Embryo11.pattern
Dataset:name:Figure02	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure02/Embryo01.pattern
Dataset:name:Figure02	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure02/Embryo12.pattern
Dataset:name:Figure02	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure02/Embryo10.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo04.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo15.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo05.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo16.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo02.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo13.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo03.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo14.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo08.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo19.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo09.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo06.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo17.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo07.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo18.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo11.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo01.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo12.pattern
Dataset:name:Figure03	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure03/Embryo10.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/MoNoc.Cell10.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell19.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/NocMo.Cell09.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell17.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/NocMo.Cell08.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell18.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell15.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell16.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/NocMo.Cell05.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell13.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/NocMo.Cell04.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell14.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/NocMo.Cell07.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell11.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/NocMo.Cell06.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell12.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/NocMo.Cell01.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell10.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/NocMo.Cell03.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/NocMo.Cell02.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/MoNoc.Cell15.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/MoNoc.Cell16.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/MoNoc.Cell13.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/MoNoc.Cell14.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/MoNoc.Cell11.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/MoNoc.Cell12.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell08.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell09.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell06.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell07.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell04.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell05.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell02.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell03.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell01.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/NocMo.Cell12.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/NocMo.Cell11.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/MoNoc.Cell08.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/NocMo.Cell10.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/MoNoc.Cell09.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/MoNoc.Cell06.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/MoNoc.Cell07.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/MoNoc.Cell04.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/MoNoc.Cell05.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/MoNoc.Cell02.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/MoNoc.Cell03.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/MoNoc.Cell01.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell31.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell30.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell28.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell29.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell26.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell27.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell24.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell25.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell22.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell23.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell20.pattern
Dataset:name:Figure04	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/Figure04/Untreated.Cell21.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo15.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo6.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo16.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo7.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo13.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo8.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo14.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo9.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo19.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo17.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo18.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo1.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo2.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo3.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo4.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo5.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo11.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo12.pattern
Dataset:name:SupplementaryFigure01	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure01/Embryo10.pattern
Dataset:name:SupplementaryFigure02	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure02/embryo1.pattern
Dataset:name:SupplementaryFigure02	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure02/embryo2.pattern
Dataset:name:SupplementaryFigure02	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure02/embryo3.pattern
Dataset:name:SupplementaryFigure02	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure02/embryo4.pattern
Dataset:name:SupplementaryFigure05	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure05/Metaphase1.pattern
Dataset:name:SupplementaryFigure05	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure05/Metaphase3.pattern
Dataset:name:SupplementaryFigure05	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure05/Metaphase2.pattern
Dataset:name:SupplementaryFigure05	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure05/Prometaphase3.pattern
Dataset:name:SupplementaryFigure05	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure05/Prometaphase2.pattern
Dataset:name:SupplementaryFigure05	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure05/Prometaphase1.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell08.Position_0.stack_0.T000011_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell11-1.Position_0.stack_0.T000215_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell13-1.Position_0.stack_0.T000227_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell14-2.Position_0.stack_0.T000087_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell11.Position_0.stack_0.Ext.T000041_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell22.Position_0.stack_0.TCam_Right_00206.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell25.Position_0.stack_0.TCam_Right_00283.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell10-2.Position_0.stack_0.T000270_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell13.Position_0.stack_0.T000047_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell24.Position_0.stack_0.TCam_Right_00310.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell02-1.Position_0.stack_0.T000312_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/8Cell.Cell14-1.Position_0.stack_0.T000349_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell20.Position_0.stack_0.TCam_Right_00340.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell08-2.Position_0.stack_0.T000257_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell10-1.Position_0.stack_0.Ext.T000241_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/8Cell.Cell11-4.Position_0.stack_0.T000349_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell19.Position_0.stack_0.T000005_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/8Cell.Cell11-1.Position_0.stack_0.T000339_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell12.Position_0.stack_0.T000025_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell28.Position_0.stack_0.TCam_Right_00158.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell08-1.Position_0.stack_0.T000057_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell29.Position_0.stack_0.TCam_Right_00207.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell07-2.Position_0.stack_0.Ext.T000293_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell11-4.Position_0.stack_0.T000228_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell12-1.Position_0.stack_0.T000229_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/8Cell.Cell10-2.Position_0.stack_0.T000363_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell07-2.Position_0.stack_0.Ext.T000297_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell11-1.Position_0.stack_0.T000070_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell02.Position_0.stack_0.T000046_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell01.Position_0.stack_0.T000049_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell15.Position_0.stack_0.T000011_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell12-2.Position_0.stack_0.T000064_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell27.Position_0.stack_0.TCam_Right_00358.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell23.Position_0.stack_0.TCam_Right_00328.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell11-3.Position_0.stack_0.T000219_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell01-2.Position_0.stack_0.T000103_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell09-1.Position_0.stack_0.T000228_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/Zygotes.Cell28.Position_0.stack_0.TCam_Right_00158-1.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell11-2.Position_0.stack_0.T000075_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell09-1.Position_0.stack_0.T000088_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/4Cell.Cell10-1.Position_0.stack_0.Ext.T000240_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell12-1.Position_0.stack_0.T000062_00.pattern
Dataset:name:SupplementaryFigure06A	/uod/idr/filesets/idr0045-reichmann/20180606-renamed/SupplementaryFigure06A/2Cell.Cell13-1.Position_0.stack_0.T000071_00.pattern
